gene_id,gene_symbol
26007,TKFC
54974,THG1L
54970,TTC12
8456,FOXN1
4018,LPA
20,ABCA2
91647,ATPAF2
9420,CYP7B1
10908,PNPLA6
55163,PNPO
338917,VSX2
3178,HNRNPA1
55210,ATAD3A
89874,SLC25A21
1834,DSPP
9493,KIF23
6628,SNRPB
58494,JAM2
7204,TRIO
94137,RP1L1
29894,CPSF1
4659,PPP1R12A
91461,PKDCC
8087,FXR1
246213,SLC17A8
8405,SPOP
7036,TFR2
22871,NLGN1
55278,QRSL1
11005,SPINK5
5188,GATB
55704,CCDC88A
9739,SETD1A
5500,PPP1CB
283459,GATC
79625,NDNF
7431,VIM
51780,KDM3B
27040,LAT
57591,MRTFA
64208,POPDC3
4194,MDM4
5718,PSMD12
55191,NADSYN1
63916,ELMO2
55812,SPATA7
57731,SPTBN4
6223,RPS19
5664,PSEN2
587,BCAT2
29928,TIMM22
8737,RIPK1
23001,WDFY3
2811,GP1BA
2812,GP1BB
2815,GP9
127534,GJB4
4858,NOVA2
9181,ARHGEF2
25871,RMP64
22868,FASTKD2
9373,PLAA
2531,KDSR
401474,SAMD12
1718,DHCR24
65217,PCDH15
55703,POLR3B
114609,TIRAP
720,C4A
1154,CISH
463,ZFHX3
10059,DNM1L
7021,TFAP2B
148738,HJV
2563,GABRD
308,ANXA5
8021,NUP214
6886,TAL1
6887,TAL2
2322,FLT3
2782,GNB1
581,BAX
613,BCR
2348,FOLR1
5184,PEPD
84466,MEGF10
6340,SCNN1G
4318,MMP9
54453,RIN2
407053,MIR96
2671,GFER
125336,LOXHD1
10111,RAD50
6513,SLC2A1
1528,CYB5A
84733,CBX2
7092,TLL1
11081,KERA
10019,SH2B3
2057,EPOR
79659,DYNC2H1
1187,CLCNKA
1188,CLCNKB
2048,EPHB2
5146,PDE6C
5972,REN
5311,PKD2
1969,EPHA2
4157,MC1R
5663,PSEN1
4137,MAPT
57167,SALL4
5727,PTCH1
2736,GLI2
79718,TBL1XR1
8647,ABCB11
79728,PALB2
487,ATP2A1
775,CACNA1C
3423,IDS
25836,NIPBL
22873,DZIP1
2677,GGCX
3000,GUCY2D
57724,EPG5
506,ATP5F1B
51314,NME8
4540,MT-ND5
4541,MT-ND6
4535,MT-ND1
4536,MT-ND2
4538,MT-ND4
4514,MT-CO3
4519,MT-CYB
4539,MT-ND4L
114625,ERMAP
4175,MCM6
89884,LHX4
64785,GINS3
667,DST
7038,TG
23742,NPAP1
338433,SNORD115-1
10108,-
100033413,SNORD116-1
7681,MKRN3
8924,HERC2
791114,PWRN1
145624,PWAR1
54551,MAGEL2
3653,-
2994,GYPB
55243,KIRREL1
317761,C14ORF39
64065,PERP
10655,DMRT2
6092,ROBO2
4627,MYH9
7007,TECTA
57007,ACKR3
5702,PSMC3
9780,PIEZO1
64856,VWA1
10743,RAI1
5864,RAB3A
439,GET3
2019,EN1
51528,JKAMP
819,CAMLG
51608,GET4
64327,LMBR1
219972,MPEG1
1830,DSG3
7174,TPP2
58472,SQOR
4613,MYCN
1201,CLN3
51729,WBP11
6304,SATB1
147912,SIX5
8883,NAE1
55186,SLC25A36
9563,H6PD
84265,POLR3GL
570,BAAT
51066,SSUH2
84196,USP48
920,CD4
390595,UBAP1L
6295,SAG
8452,CUL3
435,ASL
80036,TRPM3
7345,UCHL1
55884,WSB2
3248,HPGD
63895,PIEZO2
11077,HSF2BP
493856,CISD2
158326,FREM1
55640,FLVCR2
23112,TNRC6B
358,AQP1
91875,TTC5
100127206,MINAR2
54800,KLHL24
57685,CACHD1
5705,PSMC5
84033,OBSCN
101954271,RNU6-9
4773,NFATC2
101954278,RNU6-8
10551,AGR2
103625684,RNU6-2
26827,RNU6-1
6508,SLC4A3
60386,SLC25A19
26834,RNU4-2
10436,EMG1
1497,CTNS
6554,SLC10A1
284382,ACTL9
6389,SDHA
55605,KIF21A
1315,COPB1
7716,VEZF1
6532,SLC6A4
3356,HTR2A
256472,TMEM151A
779,CACNA1S
81615,TMEM163
55901,THSD1
6599,SMARCC1
10079,ATP9A
23383,MAU2
2801,GOLGA2
64802,NMNAT1
3690,ITGB3
27185,DISC1
55181,SMG8
1893,ECM1
375056,MIA3
8516,ITGA8
23500,DAAM2
284361,EMC10
3683,ITGAL
5256,PHKA2
29105,CFAP20
100151684,RNU6ATAC
4771,NF2
5728,PTEN
4330,MN1
6605,SMARCE1
5155,PDGFB
283450,HECTD4
5138,PDE2A
265,AMELX
128,ADH5
6770,STAR
26960,NBEA
9722,NOS1AP
1593,CYP27A1
781,CACNA2D1
2776,GNAQ
9211,LGI1
51343,FZR1
84678,KDM2B
10093,ARPC4
4976,OPA1
4016,LOXL1
23149,FCHO1
1638,DCT
644096,SDHAF1
841,CASP8
29072,SETD2
4233,MET
285521,COX18
4884,NPTX1
5729,PTGDR
3242,HPD
26153,KIF26A
55157,DARS2
338657,CENATAC
678,ZFP36L2
153,ADRB1
79605,PGBD5
58528,RRAGD
7125,TNNC2
63915,BLOC1S5
6868,ADAM17
1185,CLCN6
645104,CLRN2
4718,NDUFC2
4001,LMNB1
283677,REC114
89876,CFAP91
1801,DPH1
93627,TBCK
9249,DHRS3
9570,GOSR2
29967,LRP12
54675,CRLS1
55270,NUDT15
5725,PTBP1
823,CAPN1
10555,AGPAT2
56984,PSMG2
5313,PKLR
222663,SCUBE3
80726,IQCN
23116,TOGARAM1
6687,SPG7
23036,ZNF292
55148,UBR7
55775,TDP1
342618,SLFN14
23545,ATP6V0A2
3070,HELLS
83879,CDCA7
54872,PIGG
7467,-
10815,CPLX1
1487,CTBP1
53834,FGFRL1
7468,NSD2
3954,LETM1
79669,C3ORF52
54084,TSPEAR
2259,FGF14
699,BUB1
9653,HS2ST1
3735,KARS1
84138,SLC7A6OS
3105,HLA-A
3106,HLA-B
56006,SMG9
10846,PDE10A
8379,MAD1L1
8085,KMT2D
55719,SLF2
23137,SMC5
10907,TXNL4A
55343,SLC35C1
79759,ZNF668
283209,PGM2L1
492,ATP2B3
11146,GLMN
6473,SHOX
23286,WWC1
54112,GPR88
917,CD3G
84946,LTV1
6714,SRC
1962,EHHADH
2103,ESRRB
8106,PABPN1
85452,CFAP74
136932118,-
7234,TRU-TCA1-1
157855,KCNU1
3339,HSPG2
2652,OPN1MW
3313,HSPA9
6929,TCF3
2074,ERCC6
916,CD3E
2961,GTF2E2
51567,TDP2
134430,WDR36
7100,TLR5
200403,VWA3B
29119,CTNNA3
93426,SYCE1
915,CD3D
51308,REEP2
9894,TELO2
3371,TNC
51095,TRNT1
56052,ALG1
84627,ZNF469
25923,ATL3
3033,HADH
6569,SLC34A1
89891,DYNC2I2
84529,CDIN1
132,ADK
2584,GALK1
4171,MCM2
79848,CSPP1
11133,KPTN
6334,SCN8A
406960,MIR184
50506,DUOX2
23600,AMACR
8763,CD164
3074,HEXB
53630,BCO1
473,RERE
80347,COASY
54931,TRMT10C
3097,HIVEP2
121278,TPH2
2289,FKBP5
23732,FRRS1L
55906,ZC4H2
29893,PSMC3IP
4358,MPV17
8314,BAP1
9378,NRXN1
7050,TGIF1
3712,IVD
4615,MYD88
3868,KRT16
5147,PDE6D
4604,MYBPC1
128637,TBC1D20
55969,RAB5IF
5406,PNLIP
4914,NTRK1
5395,PMS2
11078,TRIOBP
10367,MICU1
3702,ITK
55180,LINS1
8929,PHOX2B
1103,CHAT
238,ALK
286077,SACK1H
64805,P2RY12
3955,LFNG
3075,CFH
1056,CEL
953,ENTPD1
10613,ERLIN1
6337,SCNN1A
51816,ADA2
23204,ARL6IP1
271,AMPD2
5261,PHKG2
6785,ELOVL4
9516,LITAF
5422,POLA1
137196,CCDC26
204,AK2
56983,POGLUT1
5449,POU1F1
79784,MYH14
7473,WNT3
6496,SIX3
8086,AAAS
8139,GAN
6910,TBX5
1439,CSF2RB
4153,MBL2
22948,CCT5
367,AR
9381,OTOF
64699,TMPRSS3
4436,MSH2
735,C9
3551,IKBKB
10617,STAMBP
102,ADAM10
57128,LYRM4
3703,STT3A
197322,ACSF3
7293,TNFRSF4
91754,NEK9
6873,TAF2
201595,STT3B
4481,MSR1
115908,CTHRC1
51008,ASCC1
55654,TMEM127
4149,MAX
23095,KIF1B
7428,VHL
8710,SERPINB7
26873,OPLAH
23417,MLYCD
6720,SREBF1
9380,GRHPR
1109,AKR1C4
1646,AKR1C2
4221,MEN1
79577,CDC73
7941,PLA2G7
2201,FBN2
55034,MOCOS
10559,SLC35A1
10584,COLEC10
6007,RHD
23451,SF3B1
2624,GATA2
171023,ASXL1
54790,TET2
1298,COL9A2
54361,WNT4
154288,KHDC3L
5892,RAD51D
55214,P3H2
388962,BOLA3
55521,TRIM36
9897,WASHC5
249,ALPL
389692,MAFA
7337,UBE3A
10117,ENAM
2248,FGF3
64421,DCLRE1C
8676,STX11
85320,ABCC11
26137,ZBTB20
3239,HOXD13
57104,PNPLA2
3815,KIT
8915,BCL10
6794,STK11
4626,MYH8
3835,KIF22
5213,PFKM
51196,PLCE1
5310,PKD1
10456,HAX1
23111,SPART
5956,OPN1LW
10049,DNAJB6
100151683,RNU4ATAC
25814,ATXN10
4939,OAS2
9466,IL27RA
3777,KCNK3
1027,CDKN1B
2068,ERCC2
2067,ERCC1
9126,SMC3
10166,SLC25A15
3938,LCT
3394,IRF8
57554,LRRC7
949,SCARB1
1284,COL4A2
22845,DOLK
55750,AGK
112812,FDX2
10524,KAT5
9451,EIF2AK3
6536,SLC6A9
1548,CYP2A6
5250,SLC25A3
130951,M1AP
2683,B4GALT1
6434,TRA2B
1636,ACE
29895,MYL11
57545,CC2D2A
22818,COPZ1
3839,KPNA3
79005,SCNM1
51340,CRNKL1
80320,SP6
2968,GTF2H4
50846,DHH
284252,KCTD1
3157,HMGCS1
8468,FKBP6
60493,FASTKD5
2571,GAD1
90522,YIF1B
10651,MTX2
7078,TIMP3
6472,SHMT2
55755,CDK5RAP2
10220,GDF11
6253,RTN2
90416,CCDC32
4040,LRP6
10161,LPAR6
23031,MAST3
345275,HSD17B13
118924,FRA10AC1
28956,LAMTOR2
8911,CACNA1I
3710,ITPR3
9525,VPS4B
4148,MATN3
64376,IKZF5
57020,VPS35L
11014,KDELR2
1540,CYLD
57152,SLURP1
55835,CPAP
120892,LRRK2
383,ARG1
6329,SCN4A
23025,UNC13A
23223,RRP12
654,BMP6
899,CCNF
7516,XRCC2
27161,AGO2
5626,PROP1
5566,PRKACA
5567,PRKACB
159686,CFAP58
375298,CERKL
132001,TAMM41
2138,EYA1
4846,NOS3
7388,UQCRH
10458,BAIAP2
90523,MLIP
7389,UROD
4713,NDUFB7
84986,ARHGAP19
64858,DCLRE1B
6495,SIX1
50640,PNPLA8
26275,HIBCH
26750,RPS6KC1
53632,PRKAG3
4487,MSX1
6208,RPS14
8291,DYSF
7109,TRAPPC10
8854,ALDH1A2
10992,SF3B2
1119,CHKA
3631,INPP4A
8496,PPFIBP1
118987,PDZD8
501,ALDH7A1
6840,SVIL
185,AGTR1
183,AGT
4281,MID1
6341,SCO1
162,AP1B1
201134,CEP112
1352,COX10
57674,RNF213
5689,PSMB1
5498,PPOX
122618,PLD4
64091,POPDC2
8382,NME5
63908,NAPB
79147,FKRP
4901,NRL
7298,TYMS
1340,COX6B1
51204,TACO1
84987,COX14
28958,COA3
1351,COX8A
116228,COX20
100131801,PET100
55037,PTCD3
1136,CHRNA3
22954,TRIM32
3911,LAMA5
57462,MYORG
6575,SLC20A2
79903,NAA60
80213,TM2D3
10015,PDCD6IP
56970,ATXN7L3
55107,ANO1
3685,ITGAV
1854,DUT
27304,MOCS3
51366,UBR5
79087,ALG12
1155,TBCB
84334,COA8
56886,UGGT1
1339,COX6A2
22,ABCB7
100303755,PET117
9377,COX5A
1327,COX4I1
4697,COXFA4
10282,BET1
29880,ALG5
9333,TGM5
154313,CFAP206
6908,TBP
652991,SKOR2
374654,KIF7
9924,PAN2
283120,H19
2239,GPC4
2719,GPC3
23557,SNAPIN
23265,EXOC7
1802,DPH2
1576,CYP3A4
2615,LRRC32
27252,KLHL20
4953,ODC1
5091,PC
149371,EXOC8
22900,CARD8
6660,SOX5
285175,UNC80
4595,MUTYH
171019,ADAMTS19
22859,ADGRL1
83475,DOHH
84992,PIGY
55027,HEATR3
6558,SLC12A2
10236,HNRNPR
51611,DPH5
5700,PSMC1
79966,SCD5
402,ARL2
5594,MAPK1
79816,TLE6
11149,POPDC1
25828,TXN2
10253,SPRY2
84919,PPP1R15B
5687,PSMA6
7292,TNFSF4
2099,ESR1
2730,GCLM
440823,MIAT
2155,F7
4049,LTA
4973,OLR1
7804,LRP8
2729,GCLC
3957,LGALS2
51244,CCDC174
54862,CC2D1A
6742,SSBP1
51085,MLXIPL
10430,TMEM147
55691,FRMD4A
3187,HNRNPH1
146754,DNAH2
91057,CCDC34
1769,DNAH8
22880,MORC2
11117,EMILIN1
4677,NARS1
2937,GSS
9080,CLDN9
9147,NEMF
147007,VMA12
84317,VMA22
53904,MYO3A
55679,LIMS2
92154,MTSS2
84978,FRMD5
51251,NT5C3A
56683,CFAP298
10243,GPHN
85478,DRC2
51053,GMNN
6674,SPAG1
6307,MSMO1
10664,CTCF
57592,ZNF687
55112,DYNC2I1
23534,TNPO3
81034,SLC25A32
2658,GDF2
3720,JARID2
865,CBFB
8787,RGS9
5199,CFP
270,AMPD1
7167,TPI1
54832,VPS13C
29926,GMPPA
2066,ERBB4
5293,PIK3CD
2495,FTH1
1417,CRYBB3
9094,UNC119
778,CACNA1F
7503,XIST
10,NAT2
5443,POMC
948,CD36
57526,PCDH19
123624,AGBL1
23094,SIPA1L3
10758,TRAF3IP2
5915,RARB
9829,DNAJC6
51218,GLRX5
60529,ALX4
4204,MECP2
8867,SYNJ1
11253,MAN1B1
10841,FTCD
55737,VPS35
7874,USP7
51206,GP6
6550,SLC9A3
27315,PGAP2
26525,IL36RN
9325,TRIP4
83987,CCDC8
29940,DSE
27077,B9D1
1641,DCX
23676,SMPX
163183,SYNE4
51428,DDX41
80185,TTI2
55780,ERMARD
23065,EMC1
5079,PAX5
2626,GATA4
10320,IKZF1
11280,SCN11A
128989,TANGO2
79633,FAT4
57572,DOCK6
59344,ALOXE3
242,ALOX12B
1302,COL11A2
6336,SCN10A
8863,PER3
51501,HIKESHI
6138,RPL15
5618,PRLR
3490,IGFBP7
25782,RAB3GAP2
23443,SLC35A3
22931,RAB18
5580,PRKCD
1778,DYNC1H1
255928,SYT14
57647,DHX37
50937,CDON
338,APOB
1857,DVL3
51124,IER3IP1
23165,NUP205
9688,NUP93
5075,PAX1
202018,TAPT1
4751,NEK2
190,NR0B1
7137,TNNI3
79934,COQ8B
440,ASNS
4791,NFKB2
5538,PPT1
119559,SFXN4
6658,SOX3
1203,CLN5
81545,FBXO38
9439,MED23
6103,RPGR
4340,MOG
7043,TGFB3
1981,EIF4G1
22827,PUF60
2036,EPB41L1
10369,CACNG2
3299,HSF4
26235,FBXL4
776,CACNA1D
2775,GNAO1
23334,SZT2
91147,TMEM67
197131,UBR1
89765,RSPH1
161582,DNAAF4
80816,ASXL3
56616,DIABLO
10528,NOP56
644,BLVRA
5243,ABCB1
2188,FANCF
288,ANK3
6772,STAT1
23321,TRIM2
91,ACVR1B
2660,MSTN
5105,PCK1
1407,CRY1
2876,GPX1
84146,ZNF644
90167,FRMD7
23347,SMCHD1
79600,TCTN1
11107,PRDM5
26258,BLOC1S6
5224,PGAM2
80776,B9D2
126410,CYP4F22
26154,ABCA12
4117,MAK
3590,IL11RA
3769,KCNJ13
10345,TRDN
845,CASQ2
9049,AIP
1674,DES
30813,VSX1
5800,PTPRO
4488,MSX2
2720,GLB1
6533,SLC6A6
1585,CYP11B2
4286,MITF
165918,RNF168
8912,CACNA1H
343035,RD3
2161,F12
1471,CST3
5309,PITX3
6229,RPS24
5053,PAH
1116,CHI3L1
1760,DMPK
29954,POMT2
9215,LARGE1
427,ASAH1
6530,SLC6A2
4998,ORC1
1621,DBH
9562,MINPP1
57522,SRGAP1
71,ACTG1
284654,RSPO1
549,AUH
1009,CDH11
6821,SUOX
221322,TBC1D32
26855,RNU2-2
26832,RNU5B-1
4548,MTR
65250,CPLANE1
4817,NIT1
51592,TRIM33
405753,DUOXA2
136647,MPLKIP
4716,NDUFB10
8567,MADD
23067,SETD1B
5106,PCK2
55706,NDC1
3419,IDH3A
54766,BTG4
343637,RSPO4
22929,SEPHS1
7284,TUFM
5805,PTS
63899,NSUN3
2193,FARSA
26276,VPS33B
10491,CRTAP
203190,LGI3
5557,PRIM1
387129,NPSR1
1073,CFL2
3110,MNX1
1104,RCC1
84081,NSRP1
10155,TRIM28
22899,ARHGEF15
219844,HYLS1
54658,UGT1A1
64432,MRPS25
84842,HPDL
5860,QDPR
84274,COQ5
25793,FBXO7
125170,MIEF2
8910,SGCE
29969,MDFIC
662,BNIP1
8914,TIMELESS
392617,ELFN1
55294,FBXW7
29763,PACSIN3
3082,HGF
7403,KDM6A
2532,ACKR1
29126,CD274
22807,IKZF2
84790,TUBA1C
146183,OTOA
64321,SOX17
768206,PRCD
79001,VKORC1
1559,CYP2C9
79048,SECISBP2
55362,TMEM63B
6439,SFTPB
6197,RPS6KA3
50700,RDH8
80233,FAAP100
5921,RASA1
8720,MBTPS1
118461,C10ORF71
91624,NEXN
2249,FGF4
84971,ATG4D
3425,IDUA
3673,ITGA2
3674,ITGA2B
84444,DOT1L
10116,FEM1B
54332,GDAP1
6139,RPL17
84676,TRIM63
3617,IMPG1
593,BCKDHA
54499,TMCO1
2649,NR6A1
4438,MSH4
8565,YARS1
4205,MEF2A
2011,MARK2
286676,ILDR1
440193,CCDC88C
51322,WAC
9455,HOMER2
1312,COMT
4851,NOTCH1
7546,ZIC2
51142,CHCHD2
9445,ITM2B
57410,SCYL1
5830,PEX5
9663,LPIN2
10735,STAG2
8243,SMC1A
406987,MIR204
64116,SLC39A8
1305,COL13A1
2622,DRC4
89970,RSPRY1
23028,KDM1A
3757,KCNH2
55593,OTUD5
2258,FGF13
286464,CFAP47
2158,F9
7317,UBA1
10229,COQ7
11151,CORO1A
84816,RTN4IP1
57122,NUP107
6900,CNTN2
998,CDC42
26011,TENM4
10982,MAPRE2
1287,COL4A5
2122,MECOM
51284,TLR7
6314,ATXN7
84679,SLC9A7
90161,HS6ST2
4694,NDUFA1
889,KRIT1
7037,TFRC
54885,TBC1D8B
63035,BCORL1
7128,TNFAIP3
7283,TUBG1
340719,NANOS1
3796,KIF2A
1911,PHC1
284086,NEK8
118856,MMP21
8471,IRS4
84061,MAGT1
10943,MSL3
6907,TBL1X
201973,PRIMPOL
79576,NKAP
2523,FUT1
2524,FUT2
3181,HNRNPA2B1
57531,HACE1
84173,ELMOD3
10568,SLC34A2
1589,CYP21A2
7454,WAS
4043,LRPAP1
8270,LAGE3
147183,KRT25
22866,CNKSR2
23568,ARL2BP
1859,DYRK1A
79853,TM4SF20
811,CALR
64857,PLEKHG2
3514,IGKC
51520,LARS1
5592,PRKG1
4329,ALDH6A1
23328,SASH1
63932,STEEP1
286410,ATP11C
407,ARR3
5162,PDHB
114928,GPRASP2
60528,ELAC2
10293,TRAIP
9702,CEP57
10319,LAMC3
51364,ZMYND10
5654,HTRA1
1786,DNMT1
3123,HLA-DRB1
347688,TUBB8
23247,KATNIP
1537,CYC1
1118,CHIT1
9731,CEP104
55130,ODAD2
1748,DLX4
112609,MRAP2
8192,CLPP
170692,ADAMTS18
23389,MED13L
3945,LDHB
8913,CACNA1G
115286,SLC25A26
4643,MYO1E
10892,MALT1
1297,COL9A1
4512,MT-CO1
4574,MT-TS1
4549,MT-RNR1
23141,ANKLE2
4099,MAG
29925,GMPPB
57468,SLC12A5
6834,SURF1
5723,PSPH
55823,VPS11
9524,TECR
2132,EXT2
253017,TECRL
3783,KCNN4
23418,CRB1
7415,VCP
6016,RIT1
8858,PROZ
60684,TRAPPC11
19,ABCA1
345,APOC3
3891,KRT85
4159,MC3R
7849,PAX8
617,BCS1L
2767,GNA11
3029,HAGH
8722,CTSF
1785,DNM2
4056,LTC4S
1106,CHD2
23562,CLDN14
10381,TUBB3
140803,TRPM6
83959,SLC4A11
60482,SLC5A7
196527,ANO6
57449,PLEKHG5
63976,PRDM16
9364,RAB28
2702,GJA5
6327,SCN2B
203286,ANKS6
54968,TMEM70
5424,POLD1
6712,SPTBN2
39,ACAT2
28755,TRAC
514,ATP5F1E
269,AMHR2
268,AMH
22891,ZNF365
339983,ASPNAT
54880,BCOR
8260,NAA10
79583,TMEM231
10717,AP4B1
3052,HCCS
1349,COX7B
51604,PIGT
11154,AP4S1
65080,MRPL44
2318,FLNC
9841,ZBTB24
2592,GALT
54440,SASH3
285362,SUMF1
6756,SSX1
89781,HPS4
7547,ZIC3
11234,HPS5
84343,HPS3
11178,LZTS1
6049,RNF6
388552,BLOC1S3
54928,BPNT2
79803,HPS6
84062,DTNBP1
51267,CLEC1A
64581,CLEC7A
6121,RPE65
9338,TCEAL1
2035,EPB41
2556,GABRA3
7439,BEST1
2651,GCNT2
23556,PIGN
3240,HP
7030,TFE3
2189,FANCG
55120,FANCL
9496,TBX4
9075,CLDN2
6330,SCN4B
51311,TLR8
5083,PAX9
57539,WDR35
2000,ELF4
81704,DOCK8
2742,GLRA2
93953,GCNA
57505,AARS2
847,CAT
3763,KCNJ6
120766137,HRURF
10142,AKAP9
2157,F8
5277,PIGA
8288,EPX
4143,MAT1A
871,SERPINH1
10102,TSFM
27235,COQ2
3786,KCNQ3
8462,KLF11
3785,KCNQ2
4125,MAN2B1
1041,CDSN
57096,RPGRIP1
3158,HMGCS2
4126,MANBA
84668,HYCC1
23301,EHBP1
9343,EFTUD2
2737,GLI3
3077,HFE
9791,PTDSS1
647219,ASCL5
65018,PINK1
145173,B3GLCT
2673,GFPT1
783,CACNB2
7134,TNNC1
57623,ZFAT
201625,DNAH12
226,ALDOA
81622,UNC93B1
8701,DNAH11
9330,GTF3C3
5345,SERPINF2
2733,GLE1
283,ANG
3295,HSD17B4
695,BTK
54856,GON4L
389434,IYD
3708,ITPR1
51176,LEF1
10025,MED16
7172,TPMT
701,BUB1B
4867,NPHP1
4576,MT-TT
50940,PDE11A
89953,KLC4
1824,DSC2
93589,CACNA2D4
144535,CFAP54
84811,BUD13
8541,PPFIA3
1146,CHRNG
57492,ARID1B
7084,TK2
3973,LHCGR
9639,ARHGEF10
8546,AP3B1
9913,SUPT7L
23324,MAN2B2
51021,MRPS16
86614,HSFY1
9084,VCY
8287,USP9Y
9082,XKRY
9083,BPY2
140032,RPS4Y2
8284,KDM5D
442862,PRY2
57055,DAZ2
57054,DAZ3
1617,DAZ1
8653,DDX3Y
9081,PRY
5940,RBMY1A1
9085,CDY1
9426,CDY2A
221496,LEMD2
22953,P2RX2
6911,TBX6
84976,DISP1
83552,MFRP
1727,CYB5R3
7498,XDH
55165,CEP55
64837,KLC2
51490,SPOUT1
283635,FAM177A1
83743,GRWD1
78989,COLEC11
3208,HPCA
727,C5
4306,NR3C2
9568,GABBR2
2056,EPO
3887,KRT81
1557,CYP2C19
282617,IFNL3
23495,TNFRSF13B
9342,SNAP29
50628,GEMIN4
140628,GATA5
1384,CRAT
4640,MYO1A
85021,REPS1
4990,SIX6
2487,FRZB
26263,FBXO22
89795,NAV3
80067,DCAF17
5781,PTPN11
3798,KIF5A
10457,GPNMB
27152,INTU
113457,TUBA3D
55081,IFT57
6310,ATXN1
5527,PPP2R5C
27257,LSM1
7051,TGM1
154810,AMOTL1
51690,LSM7
7276,TTR
590,BCHE
6328,SCN3A
53616,ADAM22
7545,ZIC1
114971,PTPMT1
5925,RB1
79631,EFL1
6710,SPTB
5190,PEX6
64135,IFIH1
10479,SLC9A6
3047,HBG1
51116,MRPS2
3421,IDH3G
9512,PMPCB
6097,RORC
55603,TENT5A
2058,EPRS1
